_pypupil module successfully imported.
[22:48:32] Loading sample pupil data for testing preprocessing scripts
[22:48:32] Initial data loaded:
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000       177         1.0        False          5.9
1         1   0.033333       180         1.0        False          6.0
2         2   0.066667       180         1.0        False          6.0
3         3   0.100000       180         1.0        False          6.0
4         4   0.133333       180         1.0        False          6.0
[22:48:32] Processing first dataset
[22:48:32] Preprocessing data: setting diameters with confidence < 0.75 to NaN
[22:48:32] After first pass (confidenceFilter):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Second pass preprocessing: removing biologically implausible changes
[22:48:32] Frame 210: diameter 10.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 499: diameter 10.666666666666666mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1399: diameter 10.7mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1600: diameter 10.733333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1623: diameter 10.7mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1644: diameter 11.033333333333331mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1740: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1741: diameter 17.266666666666666mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1754: diameter 10.866666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1781: diameter 10.966666666666669mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1805: diameter 9.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1807: diameter 9.2mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1939: diameter 10.733333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 1975: diameter 15.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2018: diameter 10.033333333333331mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2085: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2269: diameter 10.5mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2696: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2709: diameter 16.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2714: diameter 10.966666666666669mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2776: diameter 15.633333333333333mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2820: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2830: diameter 10.766666666666667mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 2989: diameter 10.8mm is outside biological limits (2mm-9mm). Setting to NaN.
[22:48:32] Frame 304: change 1.9666666666666668 exceeds max change 1.0
[22:48:32] Frame 330: change 1.9000000000000004 exceeds max change 1.0
[22:48:32] Frame 354: change 1.033333333333334 exceeds max change 1.0
[22:48:32] Frame 1654: change 2.166666666666667 exceeds max change 1.0
[22:48:32] Frame 1669: change 1.2333333333333334 exceeds max change 1.0
[22:48:32] Frame 1672: change 2.9333333333333336 exceeds max change 1.0
[22:48:32] Frame 1721: change 2.2 exceeds max change 1.0
[22:48:32] Frame 1814: change 1.3666666666666663 exceeds max change 1.0
[22:48:32] Frame 2163: change 1.7999999999999998 exceeds max change 1.0
[22:48:32] Frame 2415: change 2.633333333333333 exceeds max change 1.0
[22:48:32] Frame 2418: change 1.9000000000000004 exceeds max change 1.0
[22:48:32] Frame 2427: change 2.133333333333333 exceeds max change 1.0
[22:48:32] Frame 2764: change 2.166666666666666 exceeds max change 1.0
[22:48:32] Frame 3239: change 1.5666666666666664 exceeds max change 1.0
[22:48:32] After second pass (removeSusBio):
[22:48:32]    frame_id  timestamp  diameter  confidence  is_bad_data  diameter_mm
0         0   0.000000     177.0         1.0        False          5.9
1         1   0.033333     180.0         1.0        False          6.0
2         2   0.066667     180.0         1.0        False          6.0
3         3   0.100000     180.0         1.0        False          6.0
4         4   0.133333     180.0         1.0        False          6.0
[22:48:32] Third pass preprocessing: applying median absolute deviation filter
[22:48:32] Series length: 3321. Initial NaNs — diameter_mm=66, diameter=66
[22:48:32] Frame 1840: MAD=0 (flat local region), skipping
[22:48:32] Frame 1841: isolated spike. value=5.833333333333333, median=5.966666666666667, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1845: MAD=0 (flat local region), skipping
[22:48:32] Frame 1846: MAD=0 (flat local region), skipping
[22:48:32] Frame 1850: MAD=0 (flat local region), skipping
[22:48:32] Frame 1851: MAD=0 (flat local region), skipping
[22:48:32] Frame 1870: MAD=0 (flat local region), skipping
[22:48:32] Frame 1871: MAD=0 (flat local region), skipping
[22:48:32] Frame 1872: MAD=0 (flat local region), skipping
[22:48:32] Frame 1873: MAD=0 (flat local region), skipping
[22:48:32] Frame 1879: isolated spike. value=6.166666666666667, median=6.033333333333333, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1883: isolated spike. value=6.1, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1891: MAD=0 (flat local region), skipping
[22:48:32] Frame 1892: MAD=0 (flat local region), skipping
[22:48:32] Frame 1894: MAD=0 (flat local region), skipping
[22:48:32] Frame 1898: isolated spike. value=6.1, median=5.966666666666667, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1900: MAD=0 (flat local region), skipping
[22:48:32] Frame 1901: MAD=0 (flat local region), skipping
[22:48:32] Frame 1918: MAD outlier. value=5.866666666666666, median=6.033333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1925: isolated spike. value=5.933333333333334, median=6.0, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1927: isolated spike. value=5.9, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1928: MAD=0 (flat local region), skipping
[22:48:32] Frame 1930: MAD=0 (flat local region), skipping
[22:48:32] Frame 1951: MAD=0 (flat local region), skipping
[22:48:32] Frame 1952: MAD=0 (flat local region), skipping
[22:48:32] Frame 1962: isolated spike. value=5.966666666666667, median=6.066666666666666, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1968: MAD=0 (flat local region), skipping
[22:48:32] Frame 1969: MAD=0 (flat local region), skipping
[22:48:32] Frame 1970: MAD=0 (flat local region), skipping
[22:48:32] Frame 1972: MAD=0 (flat local region), skipping
[22:48:32] Frame 1985: MAD=0 (flat local region), skipping
[22:48:32] Frame 1991: MAD=0 (flat local region), skipping
[22:48:32] Frame 1992: MAD=0 (flat local region), skipping
[22:48:32] Frame 1994: MAD=0 (flat local region), skipping
[22:48:32] Frame 1995: isolated spike. value=6.1, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 1997: MAD=0 (flat local region), skipping
[22:48:32] Frame 1999: MAD=0 (flat local region), skipping
[22:48:32] Frame 2002: MAD=0 (flat local region), skipping
[22:48:32] Frame 2005: MAD=0 (flat local region), skipping
[22:48:32] Frame 2008: MAD=0 (flat local region), skipping
[22:48:32] Frame 2009: MAD=0 (flat local region), skipping
[22:48:32] Frame 2010: MAD=0 (flat local region), skipping
[22:48:32] Frame 2011: MAD=0 (flat local region), skipping
[22:48:32] Frame 2012: MAD=0 (flat local region), skipping
[22:48:32] Frame 2014: MAD=0 (flat local region), skipping
[22:48:32] Frame 2040: isolated spike. value=6.1, median=6.033333333333333, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2041: MAD=0 (flat local region), skipping
[22:48:32] Frame 2042: MAD=0 (flat local region), skipping
[22:48:32] Frame 2043: MAD=0 (flat local region), skipping
[22:48:32] Frame 2044: MAD=0 (flat local region), skipping
[22:48:32] Frame 2045: MAD=0 (flat local region), skipping
[22:48:32] Frame 2046: MAD=0 (flat local region), skipping
[22:48:32] Frame 2049: MAD=0 (flat local region), skipping
[22:48:32] Frame 2050: MAD=0 (flat local region), skipping
[22:48:32] Frame 2051: MAD=0 (flat local region), skipping
[22:48:32] Frame 2052: MAD=0 (flat local region), skipping
[22:48:32] Frame 2055: isolated spike. value=6.166666666666667, median=6.033333333333333, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2058: isolated spike. value=6.0, median=6.066666666666666, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2066: isolated spike. value=6.266666666666667, median=6.133333333333334, |dev|=0.13333333333333286, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 2075: isolated spike. value=6.166666666666667, median=6.033333333333333, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2083: isolated spike. value=6.2, median=6.066666666666666, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2088: MAD=0 (flat local region), skipping
[22:48:32] Frame 2089: MAD=0 (flat local region), skipping
[22:48:32] Frame 2091: MAD=0 (flat local region), skipping
[22:48:32] Frame 2092: MAD=0 (flat local region), skipping
[22:48:32] Frame 2093: MAD=0 (flat local region), skipping
[22:48:32] Frame 2094: MAD=0 (flat local region), skipping
[22:48:32] Frame 2095: MAD=0 (flat local region), skipping
[22:48:32] Frame 2101: isolated spike. value=6.133333333333334, median=6.233333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2104: MAD=0 (flat local region), skipping
[22:48:32] Frame 2105: MAD=0 (flat local region), skipping
[22:48:32] Frame 2106: MAD=0 (flat local region), skipping
[22:48:32] Frame 2114: MAD=0 (flat local region), skipping
[22:48:32] Frame 2115: MAD=0 (flat local region), skipping
[22:48:32] Frame 2116: MAD=0 (flat local region), skipping
[22:48:32] Frame 2118: MAD=0 (flat local region), skipping
[22:48:32] Frame 2121: isolated spike. value=6.166666666666667, median=6.133333333333334, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2123: isolated spike. value=6.133333333333334, median=6.066666666666666, |dev|=0.06666666666666732, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2126: MAD=0 (flat local region), skipping
[22:48:32] Frame 2127: MAD=0 (flat local region), skipping
[22:48:32] Frame 2128: MAD=0 (flat local region), skipping
[22:48:32] Frame 2129: MAD=0 (flat local region), skipping
[22:48:32] Frame 2130: MAD=0 (flat local region), skipping
[22:48:32] Frame 2131: MAD=0 (flat local region), skipping
[22:48:32] Frame 2132: MAD=0 (flat local region), skipping
[22:48:32] Frame 2133: MAD=0 (flat local region), skipping
[22:48:32] Frame 2134: MAD=0 (flat local region), skipping
[22:48:32] Frame 2135: MAD=0 (flat local region), skipping
[22:48:32] Frame 2161: isolated spike. value=6.1, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2167: isolated spike. value=6.1, median=6.033333333333333, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2170: isolated spike. value=6.133333333333334, median=6.033333333333333, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2171: MAD=0 (flat local region), skipping
[22:48:32] Frame 2172: MAD=0 (flat local region), skipping
[22:48:32] Frame 2188: MAD=0 (flat local region), skipping
[22:48:32] Frame 2189: MAD=0 (flat local region), skipping
[22:48:32] Frame 2190: MAD=0 (flat local region), skipping
[22:48:32] Frame 2191: MAD=0 (flat local region), skipping
[22:48:32] Frame 2192: MAD=0 (flat local region), skipping
[22:48:32] Frame 2193: MAD=0 (flat local region), skipping
[22:48:32] Frame 2194: MAD=0 (flat local region), skipping
[22:48:32] Frame 2195: MAD=0 (flat local region), skipping
[22:48:32] Frame 2208: MAD=0 (flat local region), skipping
[22:48:32] Frame 2209: MAD=0 (flat local region), skipping
[22:48:32] Frame 2210: MAD=0 (flat local region), skipping
[22:48:32] Frame 2211: MAD=0 (flat local region), skipping
[22:48:32] Frame 2214: isolated spike. value=5.933333333333334, median=6.066666666666666, |dev|=0.13333333333333286, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2217: MAD=0 (flat local region), skipping
[22:48:32] Frame 2218: MAD=0 (flat local region), skipping
[22:48:32] Frame 2219: MAD=0 (flat local region), skipping
[22:48:32] Frame 2220: MAD=0 (flat local region), skipping
[22:48:32] Frame 2221: MAD=0 (flat local region), skipping
[22:48:32] Frame 2224: MAD=0 (flat local region), skipping
[22:48:32] Frame 2226: MAD=0 (flat local region), skipping
[22:48:32] Frame 2227: MAD=0 (flat local region), skipping
[22:48:32] Frame 2228: MAD=0 (flat local region), skipping
[22:48:32] Frame 2230: MAD=0 (flat local region), skipping
[22:48:32] Frame 2231: isolated spike. value=6.166666666666667, median=6.066666666666666, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2234: isolated spike. value=6.133333333333334, median=6.066666666666666, |dev|=0.06666666666666732, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2236: MAD=0 (flat local region), skipping
[22:48:32] Frame 2245: MAD=0 (flat local region), skipping
[22:48:32] Frame 2247: MAD=0 (flat local region), skipping
[22:48:32] Frame 2248: MAD=0 (flat local region), skipping
[22:48:32] Frame 2250: MAD=0 (flat local region), skipping
[22:48:32] Frame 2251: isolated spike. value=6.0, median=6.066666666666666, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2252: MAD=0 (flat local region), skipping
[22:48:32] Frame 2253: MAD=0 (flat local region), skipping
[22:48:32] Frame 2254: MAD=0 (flat local region), skipping
[22:48:32] Frame 2255: MAD=0 (flat local region), skipping
[22:48:32] Frame 2256: MAD=0 (flat local region), skipping
[22:48:32] Frame 2257: MAD=0 (flat local region), skipping
[22:48:32] Frame 2258: MAD=0 (flat local region), skipping
[22:48:32] Frame 2271: MAD=0 (flat local region), skipping
[22:48:32] Frame 2272: MAD=0 (flat local region), skipping
[22:48:32] Frame 2273: MAD=0 (flat local region), skipping
[22:48:32] Frame 2274: MAD=0 (flat local region), skipping
[22:48:32] Frame 2280: isolated spike. value=6.2, median=6.033333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2281: MAD=0 (flat local region), skipping
[22:48:32] Frame 2282: MAD=0 (flat local region), skipping
[22:48:32] Frame 2283: MAD=0 (flat local region), skipping
[22:48:32] Frame 2284: MAD=0 (flat local region), skipping
[22:48:32] Frame 2290: MAD=0 (flat local region), skipping
[22:48:32] Frame 2294: MAD outlier. value=6.166666666666667, median=6.0, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2296: MAD=0 (flat local region), skipping
[22:48:32] Frame 2297: MAD=0 (flat local region), skipping
[22:48:32] Frame 2298: MAD=0 (flat local region), skipping
[22:48:32] Frame 2305: isolated spike. value=5.866666666666666, median=6.033333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2309: MAD=0 (flat local region), skipping
[22:48:32] Frame 2310: isolated spike. value=6.1, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2311: MAD=0 (flat local region), skipping
[22:48:32] Frame 2312: MAD=0 (flat local region), skipping
[22:48:32] Frame 2317: MAD=0 (flat local region), skipping
[22:48:32] Frame 2318: MAD=0 (flat local region), skipping
[22:48:32] Frame 2323: isolated spike. value=5.933333333333334, median=6.033333333333333, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2331: MAD=0 (flat local region), skipping
[22:48:32] Frame 2332: MAD=0 (flat local region), skipping
[22:48:32] Frame 2333: MAD=0 (flat local region), skipping
[22:48:32] Frame 2339: MAD=0 (flat local region), skipping
[22:48:32] Frame 2340: MAD=0 (flat local region), skipping
[22:48:32] Frame 2341: MAD=0 (flat local region), skipping
[22:48:32] Frame 2342: MAD=0 (flat local region), skipping
[22:48:32] Frame 2343: MAD=0 (flat local region), skipping
[22:48:32] Frame 2344: MAD=0 (flat local region), skipping
[22:48:32] Frame 2347: MAD=0 (flat local region), skipping
[22:48:32] Frame 2348: MAD=0 (flat local region), skipping
[22:48:32] Frame 2350: MAD=0 (flat local region), skipping
[22:48:32] Frame 2356: MAD=0 (flat local region), skipping
[22:48:32] Frame 2360: MAD=0 (flat local region), skipping
[22:48:32] Frame 2361: MAD=0 (flat local region), skipping
[22:48:32] Frame 2369: isolated spike. value=5.866666666666666, median=6.0, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2371: MAD=0 (flat local region), skipping
[22:48:32] Frame 2377: isolated spike. value=6.1, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2378: MAD=0 (flat local region), skipping
[22:48:32] Frame 2379: MAD=0 (flat local region), skipping
[22:48:32] Frame 2384: MAD=0 (flat local region), skipping
[22:48:32] Frame 2385: MAD=0 (flat local region), skipping
[22:48:32] Frame 2386: MAD=0 (flat local region), skipping
[22:48:32] Frame 2387: MAD=0 (flat local region), skipping
[22:48:32] Frame 2405: MAD=0 (flat local region), skipping
[22:48:32] Frame 2406: MAD=0 (flat local region), skipping
[22:48:32] Frame 2408: MAD=0 (flat local region), skipping
[22:48:32] Frame 2409: MAD=0 (flat local region), skipping
[22:48:32] Frame 2410: MAD=0 (flat local region), skipping
[22:48:32] Frame 2411: MAD=0 (flat local region), skipping
[22:48:32] Frame 2420: MAD=0 (flat local region), skipping
[22:48:32] Frame 2439: MAD=0 (flat local region), skipping
[22:48:32] Frame 2445: MAD=0 (flat local region), skipping
[22:48:32] Frame 2446: MAD=0 (flat local region), skipping
[22:48:32] Frame 2449: isolated spike. value=5.966666666666667, median=6.033333333333333, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2451: MAD=0 (flat local region), skipping
[22:48:32] Frame 2452: MAD=0 (flat local region), skipping
[22:48:32] Frame 2457: MAD=0 (flat local region), skipping
[22:48:32] Frame 2470: MAD=0 (flat local region), skipping
[22:48:32] Frame 2471: isolated spike. value=6.066666666666666, median=5.966666666666667, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2476: MAD=0 (flat local region), skipping
[22:48:32] Frame 2477: MAD=0 (flat local region), skipping
[22:48:32] Frame 2478: MAD=0 (flat local region), skipping
[22:48:32] Frame 2479: MAD=0 (flat local region), skipping
[22:48:32] Frame 2483: MAD=0 (flat local region), skipping
[22:48:32] Frame 2484: MAD=0 (flat local region), skipping
[22:48:32] Frame 2485: MAD=0 (flat local region), skipping
[22:48:32] Frame 2486: MAD=0 (flat local region), skipping
[22:48:32] Frame 2490: MAD=0 (flat local region), skipping
[22:48:32] Frame 2495: MAD=0 (flat local region), skipping
[22:48:32] Frame 2509: MAD=0 (flat local region), skipping
[22:48:32] Frame 2510: MAD=0 (flat local region), skipping
[22:48:32] Frame 2511: MAD=0 (flat local region), skipping
[22:48:32] Frame 2512: MAD=0 (flat local region), skipping
[22:48:32] Frame 2513: MAD=0 (flat local region), skipping
[22:48:32] Frame 2514: MAD=0 (flat local region), skipping
[22:48:32] Frame 2515: MAD=0 (flat local region), skipping
[22:48:32] Frame 2517: MAD=0 (flat local region), skipping
[22:48:32] Frame 2518: MAD=0 (flat local region), skipping
[22:48:32] Frame 2519: MAD=0 (flat local region), skipping
[22:48:32] Frame 2521: MAD outlier. value=6.233333333333333, median=6.033333333333333, |dev|=0.20000000000000018, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2526: isolated spike. value=5.966666666666667, median=6.066666666666666, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2527: MAD=0 (flat local region), skipping
[22:48:32] Frame 2528: isolated spike. value=5.966666666666667, median=6.066666666666666, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2535: MAD=0 (flat local region), skipping
[22:48:32] Frame 2536: MAD=0 (flat local region), skipping
[22:48:32] Frame 2538: MAD=0 (flat local region), skipping
[22:48:32] Frame 2545: MAD=0 (flat local region), skipping
[22:48:32] Frame 2552: MAD=0 (flat local region), skipping
[22:48:32] Frame 2575: isolated spike. value=6.2, median=6.166666666666667, |dev|=0.033333333333333215, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2576: MAD=0 (flat local region), skipping
[22:48:32] Frame 2584: MAD=0 (flat local region), skipping
[22:48:32] Frame 2587: MAD=0 (flat local region), skipping
[22:48:32] Frame 2595: isolated spike. value=6.033333333333333, median=6.166666666666667, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2600: isolated spike. value=5.966666666666667, median=6.066666666666666, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2620: isolated spike. value=6.1, median=6.033333333333333, |dev|=0.06666666666666643, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2629: isolated spike. value=6.533333333333333, median=6.1, |dev|=0.43333333333333357, threshold=0.2965199999999989. Setting to NaN.
[22:48:32] Frame 2636: MAD=0 (flat local region), skipping
[22:48:32] Frame 2642: MAD=0 (flat local region), skipping
[22:48:32] Frame 2643: MAD=0 (flat local region), skipping
[22:48:32] Frame 2644: MAD=0 (flat local region), skipping
[22:48:32] Frame 2645: isolated spike. value=5.9, median=6.066666666666666, |dev|=0.16666666666666607, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2646: MAD=0 (flat local region), skipping
[22:48:32] Frame 2647: MAD=0 (flat local region), skipping
[22:48:32] Frame 2651: MAD=0 (flat local region), skipping
[22:48:32] Frame 2661: MAD=0 (flat local region), skipping
[22:48:32] Frame 2662: MAD=0 (flat local region), skipping
[22:48:32] Frame 2663: MAD=0 (flat local region), skipping
[22:48:32] Frame 2664: MAD=0 (flat local region), skipping
[22:48:32] Frame 2667: isolated spike. value=6.233333333333333, median=6.066666666666666, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2672: MAD=0 (flat local region), skipping
[22:48:32] Frame 2673: MAD=0 (flat local region), skipping
[22:48:32] Frame 2674: MAD=0 (flat local region), skipping
[22:48:32] Frame 2675: MAD=0 (flat local region), skipping
[22:48:32] Frame 2676: MAD=0 (flat local region), skipping
[22:48:32] Frame 2677: MAD=0 (flat local region), skipping
[22:48:32] Frame 2678: MAD=0 (flat local region), skipping
[22:48:32] Frame 2682: MAD=0 (flat local region), skipping
[22:48:32] Frame 2687: isolated spike. value=5.966666666666667, median=6.066666666666666, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2711: MAD outlier. value=6.4, median=6.133333333333334, |dev|=0.2666666666666666, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 2718: isolated spike. value=6.1, median=6.2, |dev|=0.10000000000000053, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2727: MAD=0 (flat local region), skipping
[22:48:32] Frame 2731: isolated spike. value=5.9, median=6.0, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2734: MAD=0 (flat local region), skipping
[22:48:32] Frame 2740: MAD=0 (flat local region), skipping
[22:48:32] Frame 2746: MAD outlier. value=5.933333333333334, median=6.1, |dev|=0.16666666666666607, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2756: MAD outlier. value=6.5, median=6.166666666666667, |dev|=0.33333333333333304, threshold=0.2965200000000029. Setting to NaN.
[22:48:32] Frame 2766: isolated spike. value=6.333333333333333, median=6.133333333333334, |dev|=0.1999999999999993, threshold=0.2965200000000029. Setting to NaN.
[22:48:32] Frame 2769: isolated spike. value=6.8, median=6.166666666666667, |dev|=0.6333333333333329, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2772: isolated spike. value=6.266666666666667, median=6.166666666666667, |dev|=0.09999999999999964, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2779: isolated spike. value=6.266666666666667, median=6.1, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2781: MAD=0 (flat local region), skipping
[22:48:32] Frame 2783: isolated spike. value=6.066666666666666, median=6.233333333333333, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2784: MAD=0 (flat local region), skipping
[22:48:32] Frame 2785: MAD=0 (flat local region), skipping
[22:48:32] Frame 2786: MAD=0 (flat local region), skipping
[22:48:32] Frame 2788: isolated spike. value=6.033333333333333, median=6.133333333333334, |dev|=0.10000000000000053, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 2790: MAD=0 (flat local region), skipping
[22:48:32] Frame 2791: isolated spike. value=6.266666666666667, median=6.133333333333334, |dev|=0.13333333333333286, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 2792: MAD=0 (flat local region), skipping
[22:48:32] Frame 2793: MAD=0 (flat local region), skipping
[22:48:32] Frame 2795: MAD=0 (flat local region), skipping
[22:48:32] Frame 2796: isolated spike. value=6.233333333333333, median=6.1, |dev|=0.13333333333333375, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 2805: MAD outlier. value=6.3, median=6.133333333333334, |dev|=0.16666666666666607, threshold=0.14826000000000342. Setting to NaN.
[22:48:32] Frame 2808: MAD=0 (flat local region), skipping
[22:48:32] Frame 2809: MAD=0 (flat local region), skipping
[22:48:32] Frame 2810: MAD=0 (flat local region), skipping
[22:48:32] Frame 2811: MAD=0 (flat local region), skipping
[22:48:32] Frame 2813: MAD=0 (flat local region), skipping
[22:48:32] Frame 2814: MAD=0 (flat local region), skipping
[22:48:32] Frame 2815: MAD=0 (flat local region), skipping
[22:48:32] Frame 2819: MAD=0 (flat local region), skipping
[22:48:32] Frame 2823: isolated spike. value=6.3, median=6.066666666666666, |dev|=0.2333333333333334, threshold=0.2965199999999989. Setting to NaN.
[22:48:32] Frame 2831: MAD=0 (flat local region), skipping
[22:48:32] Frame 2832: isolated spike. value=6.233333333333333, median=6.066666666666666, |dev|=0.16666666666666696, threshold=0.14825999999999945. Setting to NaN.
[22:48:32] Frame 2838: MAD=0 (flat local region), skipping
[22:48:32] Frame 2851: MAD=0 (flat local region), skipping
[22:48:32] Frame 2852: MAD=0 (flat local region), skipping
[22:48:32] Frame 2853: MAD=0 (flat local region), skipping
[22:48:32] Frame 2856: MAD=0 (flat local region), skipping
[22:48:32] Frame 2857: MAD=0 (flat local region), skipping
[22:48:32] Frame 2861: MAD=0 (flat local region), skipping
[22:48:32] Frame 2862: isolated spike. value=6.166666666666667, median=6.033333333333333, |dev|=0.13333333333333375, threshold=0.14825999999999945. Setting to NaN.
